row_id,engagement_score
91195,2.4
91196,2.3
91197,2.6
91198,2.4
91199,2.5
91200,2.5
91201,2.4
91202,2.4
91203,2.7
91204,2.5
91205,2.6
91206,2.3
91207,2.5
91208,2.2
91209,2.4
91210,2.5
91211,2.6
91212,2.3
91213,2.6
91214,2.5
91215,2.4
91216,2.4
91217,2.5
91218,2.4
91219,2.5
91220,2.3
91221,2.5
91222,2.3
91223,2.4
91224,2.6
91225,2.4
91226,2.4
91227,2.4
91228,2.5
91229,2.5
91230,2.3
91231,2.4
91232,2.4
91233,2.6
91234,2.5
91235,2.3
91236,2.4
91237,2.3
91238,2.3
91239,2.5
91240,2.5
91241,2.4
91242,2.7
91243,2.4
91244,2.6
91245,2.5
91246,2.2
91247,2.6
91248,2.6
91249,2.3
91250,2.3
91251,2.3
91252,2.4
91253,2.5
91254,2.6
91255,2.6
91256,2.5
91257,2.4
91258,2.2
91259,2.4
91260,2.2
91261,2.4
91262,2.2
91263,2.5
91264,2.3
91265,2.5
91266,2.5
91267,2.3
91268,2.6
91269,2.6
91270,2.2
91271,2.7
91272,2.5
91273,2.4
91274,2.7
91275,2.4
91276,2.3
91277,2.6
91278,2.4
91279,2.4
91280,2.6
91281,2.5
91282,2.6
91283,2.3
91284,2.4
91285,2.3
91286,2.2
91287,2.5
91288,2.3
91289,2.4
91290,2.3
91291,2.4
91292,2.2
91293,2.7
91294,2.5
91295,2.6
91296,2.4
91297,2.4
91298,2.3
91299,2.5
91300,2.4
91301,2.6
91302,2.5
91303,2.3
91304,2.7
91305,2.3
91306,2.3
91307,2.6
91308,2.7
91309,2.2
91310,2.3
91311,2.4
91312,2.3
91313,2.2
91314,2.3
91315,2.6
91316,2.7
91317,2.6
91318,2.5
91319,2.3
91320,2.6
91321,2.6
91322,2.3
91323,2.5
91324,2.3
91325,2.4
91326,2.4
91327,2.3
91328,2.6
91329,2.5
91330,2.2
91331,2.6
91332,2.5
91333,2.3
91334,2.3
91335,2.2
91336,2.4
91337,2.6
91338,2.2
91339,2.3
91340,2.3
91341,2.3
91342,2.6
91343,2.6
91344,2.3
91345,2.2
91346,2.6
91347,2.4
91348,2.5
91349,2.5
91350,2.2
91351,2.5
91352,2.5
91353,2.4
91354,2.6
91355,2.6
91356,2.5
91357,2.2
91358,2.5
91359,2.6
91360,2.4
91361,2.6
91362,2.3
91363,2.3
91364,2.2
91365,2.6
91366,2.7
91367,2.6
91368,2.3
91369,2.4
91370,2.6
91371,2.5
91372,2.3
91373,2.6
91374,2.4
91375,2.7
91376,2.3
91377,2.3
91378,2.5
91379,2.4
91380,2.5
91381,2.2
91382,2.5
91383,2.5
91384,2.5
91385,2.7
91386,2.6
91387,2.2
91388,2.6
91389,2.5
91390,2.5
91391,2.4
91392,2.6
91393,2.3
91394,2.5
91395,2.4
91396,2.5
91397,2.4
91398,2.6
91399,2.5
91400,2.5
91401,2.2
91402,2.3
91403,2.6
91404,2.4
91405,2.2
91406,2.2
91407,2.4
91408,2.6
91409,2.4
91410,2.5
91411,2.6
91412,2.1
91413,2.7
91414,2.4
91415,2.6
91416,2.6
91417,2.6
91418,2.4
91419,2.6
91420,2.4
91421,2.6
91422,2.2
91423,2.3
91424,2.3
91425,2.5
91426,2.1
91427,2.4
91428,2.4
91429,2.3
91430,2.6
91431,2.5
91432,2.4
91433,2.2
91434,2.7
91435,2.3
91436,2.5
91437,2.5
91438,2.3
91439,2.4
91440,2.6
91441,2.3
91442,2.4
91443,2.4
91444,2.4
91445,2.3
91446,2.4
91447,2.5
91448,2.4
91449,2.2
91450,2.4
91451,2.4
91452,2.6
91453,2.6
91454,2.6
91455,2.6
91456,2.2
91457,2.3
91458,2.3
91459,2.4
91460,2.3
91461,2.5
91462,2.5
91463,2.5
91464,2.4
91465,2.3
91466,2.5
91467,2.2
91468,2.4
91469,2.5
91470,2.6
91471,2.2
91472,2.3
91473,2.4
91474,2.7
91475,2.6
91476,2.3
91477,2.3
91478,2.4
91479,2.6
91480,2.6
91481,2.3
91482,2.2
91483,2.3
91484,2.3
91485,2.4
91486,2.3
91487,2.4
91488,2.4
91489,2.4
91490,2.7
91491,2.6
91492,2.2
91493,2.3
91494,2.3
91495,2.6
91496,2.6
91497,2.2
91498,2.3
91499,2.5
91500,2.3
91501,2.6
91502,2.5
91503,2.5
91504,2.6
91505,2.3
91506,2.5
91507,2.3
91508,2.6
91509,2.5
91510,2.2
91511,2.6
91512,2.3
91513,2.5
91514,2.4
91515,2.4
91516,2.5
91517,2.6
91518,2.5
91519,2.5
91520,2.2
91521,2.6
91522,2.5
91523,2.6
91524,2.3
91525,2.5
91526,2.5
91527,2.5
91528,2.4
91529,2.4
91530,2.5
91531,2.4
91532,2.5
91533,2.5
91534,2.3
91535,2.3
91536,2.3
91537,2.4
91538,2.6
91539,2.7
91540,2.2
91541,2.5
91542,2.6
91543,2.4
91544,2.2
91545,2.5
91546,2.5
91547,2.2
91548,2.4
91549,2.4
91550,2.5
91551,2.6
91552,2.2
91553,2.5
91554,2.3
91555,2.5
91556,2.4
91557,2.3
91558,2.5
91559,2.4
91560,2.4
91561,2.4
91562,2.4
91563,2.3
91564,2.3
91565,2.4
91566,2.4
91567,2.5
91568,2.6
91569,2.6
91570,2.3
91571,2.6
91572,2.3
91573,2.6
91574,2.6
91575,2.4
91576,2.3
91577,2.5
91578,2.3
91579,2.5
91580,2.5
91581,2.4
91582,2.3
91583,2.5
91584,2.6
91585,2.6
91586,2.5
91587,2.1
91588,2.6
91589,2.3
91590,2.4
91591,2.4
91592,2.2
91593,2.6
91594,2.4
91595,2.5
91596,2.4
91597,2.5
91598,2.5
91599,2.4
91600,2.3
91601,2.5
91602,2.5
91603,2.5
91604,2.2
91605,2.3
91606,2.3
91607,2.6
91608,2.5
91609,2.4
91610,2.3
91611,2.5
91612,2.4
91613,2.6
91614,2.4
91615,2.5
91616,2.4
91617,2.5
91618,2.5
91619,2.4
91620,2.4
91621,2.4
91622,2.3
91623,2.2
91624,2.5
91625,2.6
91626,2.4
91627,2.4
91628,2.6
91629,2.3
91630,2.6
91631,2.2
91632,2.2
91633,2.5
91634,2.5
91635,2.6
91636,2.4
91637,2.5
91638,2.6
91639,2.7
91640,2.5
91641,2.2
91642,2.5
91643,2.2
91644,2.5
91645,2.2
91646,2.5
91647,2.3
91648,2.5
91649,2.2
91650,2.5
91651,2.4
91652,2.4
91653,2.3
91654,2.6
91655,2.3
91656,2.2
91657,2.5
91658,2.3
91659,2.5
91660,2.7
91661,2.6
91662,2.6
91663,2.2
91664,2.4
91665,2.3
91666,2.3
91667,2.5
91668,2.4
91669,2.5
91670,2.3
91671,2.3
91672,2.5
91673,2.3
91674,2.7
91675,2.4
91676,2.5
91677,2.5
91678,2.3
91679,2.5
91680,2.6
91681,2.3
91682,2.3
91683,2.2
91684,2.7
91685,2.4
91686,2.4
91687,2.6
91688,2.3
91689,2.6
91690,2.7
91691,2.3
91692,2.3
91693,2.4
91694,2.4
91695,2.2
91696,2.4
91697,2.5
91698,2.3
91699,2.2
91700,2.4
91701,2.4
91702,2.4
91703,2.7
91704,2.5
91705,2.6
91706,2.3
91707,2.6
91708,2.5
91709,2.3
91710,2.7
91711,2.5
91712,2.2
91713,2.5
91714,2.2
91715,2.4
91716,2.4
91717,2.6
91718,2.3
91719,2.2
91720,2.6
91721,2.5
91722,2.6
91723,2.5
91724,2.4
91725,2.2
91726,2.5
91727,2.3
91728,2.2
91729,2.5
91730,2.6
91731,2.4
91732,2.5
91733,2.6
91734,2.5
91735,2.3
91736,2.4
91737,2.6
91738,2.6
91739,2.4
91740,2.5
91741,2.3
91742,2.5
91743,2.6
91744,2.5
91745,2.4
91746,2.5
91747,2.5
91748,2.6
91749,2.4
91750,2.4
91751,2.6
91752,2.5
91753,2.6
91754,2.5
91755,2.6
91756,2.5
91757,2.3
91758,2.2
91759,2.1
91760,2.4
91761,2.5
91762,2.6
91763,2.5
91764,2.5
91765,2.4
91766,2.6
91767,2.5
91768,2.6
91769,2.2
91770,2.1
91771,2.2
91772,2.4
91773,2.3
91774,2.6
91775,2.4
91776,2.6
91777,2.6
91778,2.4
91779,2.6
91780,2.6
91781,2.5
91782,2.4
91783,2.6
91784,2.5
91785,2.2
91786,2.4
91787,2.2
91788,2.5
91789,2.3
91790,2.7
91791,2.5
91792,2.6
91793,2.6
91794,2.5
91795,2.6
91796,2.6
91797,2.4
91798,2.2
91799,2.5
91800,2.3
91801,2.2
91802,2.2
91803,2.4
91804,2.4
91805,2.6
91806,2.6
91807,2.4
91808,2.4
91809,2.6
91810,2.5
91811,2.6
91812,2.3
91813,2.5
91814,2.5
91815,2.6
91816,2.4
91817,2.3
91818,2.4
91819,2.3
91820,2.2
91821,2.3
91822,2.4
91823,2.2
91824,2.6
91825,2.4
91826,2.6
91827,2.1
91828,2.4
91829,2.4
91830,2.4
91831,2.3
91832,2.7
91833,2.4
91834,2.6
91835,2.3
91836,2.2
91837,2.6
91838,2.4
91839,2.4
91840,2.4
91841,2.2
91842,2.3
91843,2.3
91844,2.6
91845,2.5
91846,2.4
91847,2.3
91848,2.4
91849,2.4
91850,2.2
91851,2.6
91852,2.7
91853,2.4
91854,2.5
91855,2.2
91856,2.6
91857,2.3
91858,2.2
91859,2.3
91860,2.4
91861,2.5
91862,2.3
91863,2.6
91864,2.3
91865,2.2
91866,2.4
91867,2.4
91868,2.6
91869,2.5
91870,2.6
91871,2.6
91872,2.5
91873,2.2
91874,2.6
91875,2.3
91876,2.6
91877,2.3
91878,2.6
91879,2.5
91880,2.2
91881,2.3
91882,2.6
91883,2.4
91884,2.7
91885,2.6
91886,2.6
91887,2.3
91888,2.5
91889,2.4
91890,2.4
91891,2.4
91892,2.2
91893,2.3
91894,2.4
91895,2.3
91896,2.5
91897,2.2
91898,2.5
91899,2.5
91900,2.5
91901,2.4
91902,2.6
91903,2.4
91904,2.7
91905,2.3
91906,2.5
91907,2.7
91908,2.3
91909,2.6
91910,2.6
91911,2.3
91912,2.2
91913,2.6
91914,2.3
91915,2.2
91916,2.3
91917,2.5
91918,2.5
91919,2.6
91920,2.4
91921,2.4
91922,2.4
91923,2.4
91924,2.5
91925,2.7
91926,2.4
91927,2.3
91928,2.6
91929,2.7
91930,2.5
91931,2.5
91932,2.5
91933,2.4
91934,2.6
91935,2.7
91936,2.6
91937,2.6
91938,2.3
91939,2.6
91940,2.2
91941,2.4
91942,2.4
91943,2.4
91944,2.3
91945,2.5
91946,2.5
91947,2.3
91948,2.1
91949,2.2
91950,2.3
91951,2.4
91952,2.3
91953,2.5
91954,2.5
91955,2.4
91956,2.4
91957,2.3
91958,2.4
91959,2.3
91960,2.5
91961,2.4
91962,2.2
91963,2.4
91964,2.4
91965,2.4
91966,2.2
91967,2.2
91968,2.6
91969,2.5
91970,2.4
91971,2.3
91972,2.6
91973,2.5
91974,2.4
91975,2.3
91976,2.3
91977,2.5
91978,2.3
91979,2.2
91980,2.4
91981,2.2
91982,2.4
91983,2.3
91984,2.5
91985,2.4
91986,2.5
91987,2.6
91988,2.7
91989,2.5
91990,2.2
91991,2.3
91992,2.7
91993,2.6
91994,2.5
91995,2.7
91996,2.3
91997,2.5
91998,2.4
91999,2.3
92000,2.4
92001,2.5
92002,2.3
92003,2.6
92004,2.4
92005,2.3
92006,2.5
92007,2.5
92008,2.4
92009,2.6
92010,2.5
92011,2.1
92012,2.4
92013,2.6
92014,2.5
92015,2.6
92016,2.5
92017,2.6
92018,2.2
92019,2.5
92020,2.4
92021,2.3
92022,2.3
92023,2.5
92024,2.1
92025,2.6
92026,2.4
92027,2.3
92028,2.3
92029,2.6
92030,2.1
92031,2.3
92032,2.5
92033,2.6
92034,2.3
92035,2.5
92036,2.6
92037,2.3
92038,2.6
92039,2.6
92040,2.6
92041,2.4
92042,2.3
92043,2.4
92044,2.4
92045,2.5
92046,2.3
92047,2.6
92048,2.5
92049,2.3
92050,2.3
92051,2.5
92052,2.6
92053,2.6
92054,2.4
92055,2.3
92056,2.3
92057,2.3
92058,2.7
92059,2.3
92060,2.5
92061,2.5
92062,2.5
92063,2.6
92064,2.6
92065,2.6
92066,2.2
92067,2.3
92068,2.6
92069,2.6
92070,2.6
92071,2.5
92072,2.2
92073,2.5
92074,2.7
92075,2.2
92076,2.2
92077,2.6
92078,2.4
92079,2.4
92080,2.5
92081,2.4
92082,2.5
92083,2.7
92084,2.4
92085,2.5
92086,2.3
92087,2.3
92088,2.4
92089,2.2
92090,2.4
92091,2.5
92092,2.4
92093,2.6
92094,2.6
92095,2.3
92096,2.3
92097,2.5
92098,2.6
92099,2.3
92100,2.5
92101,2.5
92102,2.3
92103,2.5
92104,2.4
92105,2.3
92106,2.3
92107,2.4
92108,2.2
92109,2.6
92110,2.5
92111,2.3
92112,2.6
92113,2.3
92114,2.7
92115,2.3
92116,2.2
92117,2.4
92118,2.4
92119,2.4
92120,2.5
92121,2.5
92122,2.4
92123,2.4
92124,2.4
92125,2.4
92126,2.5
92127,2.3
92128,2.3
92129,2.5
92130,2.5
92131,2.2
92132,2.6
92133,2.4
92134,2.3
92135,2.4
92136,2.2
92137,2.5
92138,2.2
92139,2.4
92140,2.2
92141,2.2
92142,2.6
92143,2.2
92144,2.2
92145,2.4
92146,2.6
92147,2.7
92148,2.6
92149,2.6
92150,2.4
92151,2.4
92152,2.3
92153,2.2
92154,2.6
92155,2.4
92156,2.3
92157,2.6
92158,2.6
92159,2.5
92160,2.6
92161,2.2
92162,2.4
92163,2.3
92164,2.4
92165,2.4
92166,2.6
92167,2.3
92168,2.6
92169,2.3
92170,2.3
92171,2.1
92172,2.3
92173,2.4
92174,2.5
92175,2.4
92176,2.3
92177,2.2
92178,2.4
92179,2.3
92180,2.5
92181,2.4
92182,2.5
92183,2.5
92184,2.5
92185,2.3
92186,2.3
92187,2.4
92188,2.4
92189,2.6
92190,2.4
92191,2.5
92192,2.5
92193,2.4
92194,2.5
92195,2.2
92196,2.5
92197,2.5
92198,2.3
92199,2.4
92200,2.4
92201,2.2
92202,2.4
92203,2.6
92204,2.3
92205,2.3
92206,2.5
92207,2.6
92208,2.5
92209,2.4
92210,2.3
92211,2.3
92212,2.6
92213,2.4
92214,2.3
92215,2.4
92216,2.7
92217,2.6
92218,2.2
92219,2.5
92220,2.7
92221,2.5
92222,2.4
92223,2.6
92224,2.3
92225,2.5
92226,2.4
92227,2.3
92228,2.4
92229,2.4
92230,2.2
92231,2.3
92232,2.3
92233,2.4
92234,2.5
92235,2.7
92236,2.5
92237,2.5
92238,2.3
92239,2.5
92240,2.3
92241,2.5
92242,2.6
92243,2.5
92244,2.7
92245,2.4
92246,2.5
92247,2.4
92248,2.6
92249,2.5
92250,2.5
92251,2.4
92252,2.7
92253,2.5
92254,2.4
92255,2.4
92256,2.3
92257,2.7
92258,2.3
92259,2.5
92260,2.5
92261,2.4
92262,2.7
92263,2.4
92264,2.6
92265,2.2
92266,2.4
92267,2.2
92268,2.2
92269,2.4
92270,2.5
92271,2.4
92272,2.7
92273,2.6
92274,2.3
92275,2.5
92276,2.2
92277,2.5
92278,2.6
92279,2.3
92280,2.6
92281,2.7
92282,2.5
92283,2.6
92284,2.3
92285,2.5
92286,2.4
92287,2.3
92288,2.5
92289,2.5
92290,2.6
92291,2.2
92292,2.6
92293,2.4
92294,2.7
92295,2.5
92296,2.6
92297,2.6
92298,2.5
92299,2.3
92300,2.5
92301,2.4
92302,2.4
92303,2.6
92304,2.5
92305,2.5
92306,2.6
92307,2.6
92308,2.2
92309,2.5
92310,2.3
92311,2.6
92312,2.4
92313,2.6
92314,2.2
92315,2.6
92316,2.3
92317,2.4
92318,2.5
92319,2.4
92320,2.4
92321,2.2
92322,2.6
92323,2.2
92324,2.3
92325,2.2
92326,2.6
92327,2.6
92328,2.6
92329,2.7
92330,2.2
92331,2.4
92332,2.4
92333,2.5
92334,2.4
92335,2.4
92336,2.6
92337,2.6
92338,2.5
92339,2.6
92340,2.3
92341,2.5
92342,2.4
92343,2.5
92344,2.7
92345,2.4
92346,2.3
92347,2.3
92348,2.4
92349,2.6
92350,2.5
92351,2.7
92352,2.4
92353,2.6
92354,2.2
92355,2.3
92356,2.6
92357,2.4
92358,2.3
92359,2.4
92360,2.6
92361,2.4
92362,2.4
92363,2.2
92364,2.5
92365,2.5
92366,2.3
92367,2.3
92368,2.6
92369,2.6
92370,2.6
92371,2.7
92372,2.2
92373,2.6
92374,2.6
92375,2.6
92376,2.3
92377,2.4
92378,2.6
92379,2.4
92380,2.4
92381,2.6
92382,2.3
92383,2.6
92384,2.3
92385,2.3
92386,2.2
92387,2.4
92388,2.2
92389,2.3
92390,2.6
92391,2.4
92392,2.4
92393,2.5
92394,2.5
92395,2.6
92396,2.2
92397,2.4
92398,2.3
92399,2.5
92400,2.2
92401,2.3
92402,2.3
92403,2.4
92404,2.6
92405,2.7
92406,2.3
92407,2.4
92408,2.5
92409,2.2
92410,2.4
92411,2.4
92412,2.6
92413,2.2
92414,2.4
92415,2.4
92416,2.3
92417,2.4
92418,2.2
92419,2.2
92420,2.5
92421,2.4
92422,2.3
92423,2.6
92424,2.5
92425,2.4
92426,2.6
92427,2.2
92428,2.2
92429,2.2
92430,2.6
92431,2.7
92432,2.5
92433,2.5
92434,2.5
92435,2.3
92436,2.7
92437,2.5
92438,2.5
92439,2.5
92440,2.7
92441,2.6
92442,2.7
92443,2.4
92444,2.6
92445,2.4
92446,2.4
92447,2.7
92448,2.5
92449,2.3
92450,2.4
92451,2.4
92452,2.4
92453,2.4
92454,2.3
92455,2.4
92456,2.5
92457,2.4
92458,2.5
92459,2.6
92460,2.2
92461,2.3
92462,2.4
92463,2.6
92464,2.5
92465,2.6
92466,2.5
92467,2.6
92468,2.5
92469,2.4
92470,2.5
92471,2.7
92472,2.2
92473,2.4
92474,2.5
92475,2.4
92476,2.3
92477,2.2
92478,2.2
92479,2.7
92480,2.5
92481,2.5
92482,2.6
92483,2.6
92484,2.5
92485,2.5
92486,2.4
92487,2.5
92488,2.4
92489,2.2
92490,2.4
92491,2.4
92492,2.4
92493,2.6
92494,2.3
92495,2.6
92496,2.4
92497,2.4
92498,2.2
92499,2.7
92500,2.6
92501,2.4
92502,2.5
92503,2.3
92504,2.3
92505,2.4
92506,2.4
92507,2.4
92508,2.7
92509,2.3
92510,2.6
92511,2.5
92512,2.6
92513,2.3
92514,2.5
92515,2.7
92516,2.3
92517,2.4
92518,2.6
92519,2.5
92520,2.6
92521,2.5
92522,2.6
92523,2.3
92524,2.4
92525,2.3
92526,2.7
92527,2.6
92528,2.5
92529,2.5
92530,2.3
92531,2.5
92532,2.4
92533,2.6
92534,2.6
92535,2.7
92536,2.6
92537,2.3
92538,2.5
92539,2.4
92540,2.4
92541,2.3
92542,2.4
92543,2.6
92544,2.4
92545,2.6
92546,2.5
92547,2.3
92548,2.5
92549,2.2
92550,2.5
92551,2.4
92552,2.6
92553,2.6
92554,2.3
92555,2.4
92556,2.2
92557,2.5
92558,2.5
92559,2.4
92560,2.2
92561,2.4
92562,2.6
92563,2.4
92564,2.6
92565,2.2
92566,2.4
92567,2.4
92568,2.5
92569,2.4
92570,2.3
92571,2.6
92572,2.2
92573,2.6
92574,2.4
92575,2.6
92576,2.3
92577,2.3
92578,2.5
92579,2.7
92580,2.5
92581,2.3
92582,2.3
92583,2.4
92584,2.2
92585,2.5
92586,2.4
92587,2.2
92588,2.6
92589,2.5
92590,2.5
92591,2.5
92592,2.4
92593,2.5
92594,2.6
92595,2.4
92596,2.3
92597,2.6
92598,2.4
92599,2.2
92600,2.5
92601,2.4
92602,2.4
92603,2.3
92604,2.4
92605,2.3
92606,2.6
92607,2.4
92608,2.6
92609,2.5
92610,2.3
92611,2.4
92612,2.2
92613,2.3
92614,2.6
92615,2.2
92616,2.4
92617,2.6
92618,2.6
92619,2.5
92620,2.2
92621,2.6
92622,2.3
92623,2.4
92624,2.6
92625,2.5
92626,2.4
92627,2.3
92628,2.3
92629,2.7
92630,2.5
92631,2.5
92632,2.7
92633,2.6
92634,2.4
92635,2.7
92636,2.3
92637,2.6
92638,2.4
92639,2.3
92640,2.4
92641,2.4
92642,2.6
92643,2.4
92644,2.5
92645,2.6
92646,2.3
92647,2.3
92648,2.5
92649,2.4
92650,2.3
92651,2.3
92652,2.5
92653,2.5
92654,2.3
92655,2.6
92656,2.3
92657,2.4
92658,2.6
92659,2.3
92660,2.6
92661,2.3
92662,2.6
92663,2.3
92664,2.3
92665,2.5
92666,2.4
92667,2.6
92668,2.4
92669,2.3
92670,2.2
92671,2.5
92672,2.6
92673,2.3
92674,2.5
92675,2.3
92676,2.6
92677,2.5
92678,2.5
92679,2.3
92680,2.6
92681,2.5
92682,2.4
92683,2.5
92684,2.4
92685,2.3
92686,2.5
92687,2.3
92688,2.3
92689,2.4
92690,2.3
92691,2.5
92692,2.5
92693,2.6
92694,2.5
92695,2.5
92696,2.4
92697,2.2
92698,2.6
92699,2.3
92700,2.6
92701,2.6
92702,2.4
92703,2.2
92704,2.4
92705,2.5
92706,2.6
92707,2.4
92708,2.3
92709,2.3
92710,2.4
92711,2.6
92712,2.7
92713,2.5
92714,2.4
92715,2.2
92716,2.6
92717,2.2
92718,2.5
92719,2.4
92720,2.6
92721,2.6
92722,2.7
92723,2.6
92724,2.5
92725,2.6
92726,2.6
92727,2.4
92728,2.4
92729,2.6
92730,2.4
92731,2.5
92732,2.3
92733,2.3
92734,2.6
92735,2.5
92736,2.7
92737,2.5
92738,2.3
92739,2.2
92740,2.2
92741,2.4
92742,2.3
92743,2.5
92744,2.6
92745,2.3
92746,2.6
92747,2.7
92748,2.3
92749,2.6
92750,2.3
92751,2.1
92752,2.4
92753,2.1
92754,2.4
92755,2.5
92756,2.6
92757,2.6
92758,2.5
92759,2.6
92760,2.5
92761,2.6
92762,2.3
92763,2.2
92764,2.6
92765,2.4
92766,2.5
92767,2.4
92768,2.6
92769,2.6
92770,2.6
92771,2.5
92772,2.5
92773,2.5
92774,2.6
92775,2.4
92776,2.7
92777,2.3
92778,2.5
92779,2.4
92780,2.6
92781,2.5
92782,2.6
92783,2.4
92784,2.5
92785,2.6
92786,2.5
92787,2.3
92788,2.3
92789,2.3
92790,2.5
92791,2.3
92792,2.4
92793,2.4
92794,2.6
92795,2.5
92796,2.5
92797,2.5
92798,2.4
92799,2.3
92800,2.4
92801,2.4
92802,2.7
92803,2.5
92804,2.6
92805,2.6
92806,2.6
92807,2.6
92808,2.3
92809,2.4
92810,2.5
92811,2.6
92812,2.4
92813,2.2
92814,2.4
92815,2.5
92816,2.6
92817,2.4
92818,2.2
92819,2.5
92820,2.5
92821,2.4
92822,2.6
92823,2.4
92824,2.3
92825,2.3
92826,2.4
92827,2.6
92828,2.5
92829,2.3
92830,2.4
92831,2.4
92832,2.3
92833,2.2
92834,2.6
92835,2.2
92836,2.4
92837,2.3
92838,2.5
92839,2.6
92840,2.5
92841,2.3
92842,2.3
92843,2.2
92844,2.5
92845,2.6
92846,2.4
92847,2.3
92848,2.6
92849,2.7
92850,2.2
92851,2.3
92852,2.3
92853,2.6
92854,2.7
92855,2.5
92856,2.3
92857,2.4
92858,2.6
92859,2.5
92860,2.4
92861,2.7
92862,2.3
92863,2.2
92864,2.3
92865,2.7
92866,2.5
92867,2.4
92868,2.7
92869,2.5
92870,2.7
92871,2.3
92872,2.3
92873,2.2
92874,2.6
92875,2.4
92876,2.5
92877,2.2
92878,2.2
92879,2.6
92880,2.2
92881,2.4
92882,2.4
92883,2.6
92884,2.4
92885,2.4
92886,2.5
92887,2.2
92888,2.6
92889,2.5
92890,2.5
92891,2.6
92892,2.6
92893,2.4
92894,2.6
92895,2.3
92896,2.6
92897,2.6
92898,2.7
92899,2.3
92900,2.3
92901,2.4
92902,2.6
92903,2.5
92904,2.3
92905,2.4
92906,2.3
92907,2.4
92908,2.5
92909,2.6
92910,2.6
92911,2.5
92912,2.4
92913,2.3
92914,2.2
92915,2.4
92916,2.1
92917,2.5
92918,2.5
92919,2.2
92920,2.6
92921,2.3
92922,2.4
92923,2.3
92924,2.5
92925,2.5
92926,2.4
92927,2.7
92928,2.3
92929,2.3
92930,2.6
92931,2.3
92932,2.6
92933,2.5
92934,2.6
92935,2.2
92936,2.7
92937,2.3
92938,2.4
92939,2.5
92940,2.5
92941,2.5
92942,2.3
92943,2.7
92944,2.6
92945,2.2
92946,2.3
92947,2.4
92948,2.5
92949,2.5
92950,2.5
92951,2.6
92952,2.5
92953,2.5
92954,2.6
92955,2.6
92956,2.6
92957,2.3
92958,2.4
92959,2.3
92960,2.7
92961,2.3
92962,2.3
92963,2.4
92964,2.4
92965,2.5
92966,2.3
92967,2.6
92968,2.5
92969,2.4
92970,2.5
92971,2.7
92972,2.5
92973,2.5
92974,2.4
92975,2.3
92976,2.5
92977,2.3
92978,2.4
92979,2.3
92980,2.6
92981,2.5
92982,2.5
92983,2.7
92984,2.2
92985,2.6
92986,2.5
92987,2.2
92988,2.4
92989,2.3
92990,2.2
92991,2.2
92992,2.5
92993,2.6
92994,2.2
92995,2.3
92996,2.3
92997,2.4
92998,2.3
92999,2.6
93000,2.5
93001,2.6
93002,2.5
93003,2.6
93004,2.5
93005,2.7
93006,2.6
93007,2.4
93008,2.5
93009,2.3
93010,2.6
93011,2.2
93012,2.5
93013,2.3
93014,2.7
93015,2.6
93016,2.2
93017,2.4
93018,2.3
93019,2.6
93020,2.6
93021,2.3
93022,2.6
93023,2.4
93024,2.4
93025,2.4
93026,2.6
93027,2.5
93028,2.5
93029,2.6
93030,2.6
93031,2.5
93032,2.6
93033,2.5
93034,2.2
93035,2.5
93036,2.3
93037,2.5
93038,2.3
93039,2.4
93040,2.4
93041,2.4
93042,2.2
93043,2.4
93044,2.5
93045,2.4
93046,2.5
93047,2.5
93048,2.6
93049,2.3
93050,2.2
93051,2.5
93052,2.2
93053,2.4
93054,2.4
93055,2.5
93056,2.4
93057,2.5
93058,2.5
93059,2.1
93060,2.6
93061,2.3
93062,2.6
93063,2.3
93064,2.3
93065,2.5
93066,2.6
93067,2.5
93068,2.4
93069,2.3
93070,2.5
93071,2.5
93072,2.6
93073,2.5
93074,2.5
93075,2.6
93076,2.6
93077,2.5
93078,2.4
93079,2.6
93080,2.6
93081,2.6
93082,2.5
93083,2.2
93084,2.5
93085,2.4
93086,2.3
93087,2.5
93088,2.4
93089,2.6
93090,2.5
93091,2.2
93092,2.3
93093,2.2
93094,2.4
93095,2.5
93096,2.5
93097,2.6
93098,2.7
93099,2.4
93100,2.3
93101,2.6
93102,2.3
93103,2.4
93104,2.4
93105,2.3
93106,2.1
93107,2.3
93108,2.7
93109,2.6
93110,2.4
93111,2.7
93112,2.5
93113,2.4
93114,2.5
93115,2.6
93116,2.5
93117,2.6
93118,2.2
93119,2.3
93120,2.3
93121,2.6
93122,2.5
93123,2.4
93124,2.3
93125,2.4
93126,2.6
93127,2.3
93128,2.4
93129,2.3
93130,2.5
93131,2.3
93132,2.4
93133,2.4
93134,2.6
93135,2.4
93136,2.3
93137,2.3
93138,2.4
93139,2.6
93140,2.3
93141,2.3
93142,2.2
93143,2.3
93144,2.3
93145,2.6
93146,2.3
93147,2.3
93148,2.4
93149,2.3
93150,2.6
93151,2.3
93152,2.4
93153,2.4
93154,2.2
93155,2.6
93156,2.3
93157,2.2
93158,2.6
93159,2.5
93160,2.5
93161,2.2
93162,2.4
93163,2.7
93164,2.4
93165,2.3
93166,2.6
93167,2.6
93168,2.3
93169,2.3
93170,2.3
93171,2.3
93172,2.3
93173,2.3
93174,2.4
93175,2.5
93176,2.5
93177,2.6
93178,2.4
93179,2.4
93180,2.3
93181,2.3
93182,2.2
93183,2.6
93184,2.3
93185,2.3
93186,2.3
93187,2.4
93188,2.3
93189,2.5
93190,2.6
93191,2.5
93192,2.4
